incident_key,occur_date,occur_time,boro,precinct,jurisdiction_code,statistical_murder_flag,vic_age_group,vic_sex,vic_race,x_coord_cd,y_coord_cd,latitude,longitude,location_desc,perp_age_group,perp_sex,perp_race
156502310,2016-09-07T00:00:00.000,2020-02-22 14:01:00,BRONX,42,0,False,25-44,M,BLACK,1011847,244280,40.837132594000025,-73.90026901,,,,
145938766,2015-09-07T00:00:00.000,2020-02-22 04:25:00,BROOKLYN,71,0,False,18-24,M,BLACK,996122,181017,40.66352682100006,-73.95720904699994,,18-24,M,BLACK
145938766,2015-09-07T00:00:00.000,2020-02-22 04:25:00,BROOKLYN,71,0,False,45-64,M,WHITE,996122,181017,40.66352682100006,-73.95720904699994,,18-24,M,BLACK
145939402,2015-09-07T00:00:00.000,2020-02-22 04:19:00,BROOKLYN,67,0,False,25-44,M,BLACK,997815,176684,40.65163125500004,-73.95111537699995,,,,
145942389,2015-09-07T00:00:00.000,2020-02-22 03:42:00,BROOKLYN,71,0,True,25-44,M,BLACK,996148,181562,40.66502269100005,-73.95711436799998,,18-24,M,BLACK
145942389,2015-09-07T00:00:00.000,2020-02-22 03:42:00,BROOKLYN,71,0,True,25-44,M,BLACK,996148,181562,40.66502269100005,-73.95711436799998,,25-44,M,BLACK
138579733,2014-09-07T00:00:00.000,2020-02-22 03:10:00,QUEENS,114,2,False,<18,M,BLACK,999760,214279,40.75481749500005,-73.94401933199998,,,,
138588533,2014-09-07T00:00:00.000,2020-02-22 21:00:00,BROOKLYN,90,2,False,18-24,M,UNKNOWN,993758,196212,40.70523648500005,-73.96570859899998,MULTI DWELL - PUBLIC HOUS,,,
138588530,2014-09-07T00:00:00.000,2020-02-22 15:49:00,BRONX,44,0,True,25-44,M,BLACK HISPANIC,1009406,246433,40.84304924000002,-73.90908242699999,MULTI DWELL - APT BUILD,25-44,M,WHITE HISPANIC
92489485,2013-09-07T00:00:00.000,2020-02-22 03:08:00,BROOKLYN,67,0,False,18-24,M,BLACK,1003469,171347,40.63697187500002,-73.93075448599996,,18-24,M,BLACK
92489485,2013-09-07T00:00:00.000,2020-02-22 03:08:00,BROOKLYN,67,0,False,25-44,M,BLACK,1003469,171347,40.63697187500002,-73.93075448599996,,18-24,M,BLACK
92507553,2013-09-07T00:00:00.000,2020-02-22 03:05:00,BRONX,44,0,False,18-24,M,BLACK,1006852,239269,40.82339303400005,-73.91833724599996,,18-24,M,BLACK
92507553,2013-09-07T00:00:00.000,2020-02-22 03:05:00,BRONX,44,0,True,18-24,M,BLACK,1006852,239269,40.82339303400005,-73.91833724599996,,18-24,M,BLACK
92507553,2013-09-07T00:00:00.000,2020-02-22 03:05:00,BRONX,44,0,False,25-44,M,BLACK,1006852,239269,40.82339303400005,-73.91833724599996,,18-24,M,BLACK
92507553,2013-09-07T00:00:00.000,2020-02-22 03:05:00,BRONX,44,0,True,25-44,M,BLACK,1006852,239269,40.82339303400005,-73.91833724599996,,18-24,M,BLACK
92489484,2013-09-07T00:00:00.000,2020-02-22 02:50:00,BRONX,49,0,False,25-44,M,BLACK HISPANIC,1023727,250043,40.85290520600006,-73.85730216699994,,,,
92500637,2013-09-07T00:00:00.000,2020-02-22 21:19:00,BROOKLYN,70,0,False,18-24,M,BLACK HISPANIC,993277,176008,40.64978157000007,-73.96747049799995,,25-44,M,WHITE HISPANIC
92500636,2013-09-07T00:00:00.000,2020-02-22 14:40:00,QUEENS,113,0,False,18-24,M,BLACK,1044877,186003,40.67701263400005,-73.78142817299994,,,,
92500635,2013-09-07T00:00:00.000,2020-02-22 14:25:00,BROOKLYN,79,0,False,25-44,M,BLACK,999414,193607,40.698078486000036,-73.94531476999998,STORE UNCLASSIFIED,,,
92489482,2013-09-07T00:00:00.000,2020-02-22 00:30:00,BRONX,40,0,False,25-44,M,BLACK,1008096,233595,40.807816227000046,-73.91386266099995,,18-24,M,WHITE HISPANIC
86628676,2012-09-07T00:00:00.000,2020-02-22 03:50:00,QUEENS,114,0,False,25-44,M,BLACK,1010809,217787,40.76441976800004,-73.90412500899998,,18-24,M,BLACK
86628306,2012-09-07T00:00:00.000,2020-02-22 02:50:00,STATEN ISLAND,122,0,False,25-44,M,WHITE HISPANIC,962856,156444,40.59606124600003,-74.07703779499997,,25-44,M,BLACK
86641731,2012-09-07T00:00:00.000,2020-02-22 23:37:00,MANHATTAN,23,0,False,18-24,M,WHITE HISPANIC,1000344,229070,40.79541386200003,-73.94187600899994,,,,
86641732,2012-09-07T00:00:00.000,2020-02-22 22:30:00,QUEENS,105,0,False,18-24,M,BLACK,1053009,182353,40.66693481100003,-73.75214795799997,PVT HOUSE,,,
86637781,2012-09-07T00:00:00.000,2020-02-22 22:09:00,QUEENS,103,0,False,25-44,M,BLACK,1044950,195558,40.70323833200007,-73.78107890399998,,25-44,M,BLACK
86652655,2012-09-07T00:00:00.000,2020-02-22 22:00:00,BROOKLYN,73,0,False,<18,M,WHITE HISPANIC,1009004,180575,40.66228698700007,-73.91077776999998,,,,
86628971,2012-09-07T00:00:00.000,2020-02-22 14:52:00,BROOKLYN,79,0,True,25-44,M,BLACK,996866,187543,40.68143819900007,-73.95451509899993,,,,
86664849,2012-09-07T00:00:00.000,2020-02-22 00:25:00,BROOKLYN,81,0,False,25-44,M,BLACK,1001952,187437,40.68113854400008,-73.93617806999998,,,,
80626661,2011-09-07T00:00:00.000,2020-02-22 09:59:00,BROOKLYN,81,0,False,25-44,M,BLACK,1006343,186591,40.67880659600007,-73.92034939399997,,18-24,M,BLACK
80620545,2011-09-07T00:00:00.000,2020-02-22 03:50:00,QUEENS,113,0,False,25-44,M,BLACK,1052269,194402,40.700012162000064,-73.75469377199995,,,,
80627757,2011-09-07T00:00:00.000,2020-02-22 13:30:00,BROOKLYN,77,0,False,45-64,M,BLACK,997689,184653,40.67350459100004,-73.95155357799997,MULTI DWELL - APT BUILD,18-24,M,BLACK
80627757,2011-09-07T00:00:00.000,2020-02-22 13:30:00,BROOKLYN,77,0,False,45-64,M,BLACK,997689,184653,40.67350459100004,-73.95155357799997,MULTI DWELL - APT BUILD,25-44,M,BLACK
74497965,2010-09-07T00:00:00.000,2020-02-22 21:08:00,BRONX,47,0,False,25-44,M,BLACK,1023077,264473,40.89251396600008,-73.859568127,,UNKNOWN,M,BLACK
74497965,2010-09-07T00:00:00.000,2020-02-22 21:08:00,BRONX,47,0,False,<18,F,BLACK,1023077,264473,40.89251396600008,-73.859568127,,UNKNOWN,M,BLACK
65464026,2009-09-07T00:00:00.000,2020-02-22 05:47:00,BROOKLYN,73,0,False,18-24,M,BLACK,1009534,179225,40.65858003700004,-73.908872494,MULTI DWELL - APT BUILD,18-24,M,BLACK
65464026,2009-09-07T00:00:00.000,2020-02-22 05:47:00,BROOKLYN,73,0,True,18-24,M,BLACK,1009534,179225,40.65858003700004,-73.908872494,MULTI DWELL - APT BUILD,18-24,M,BLACK
65464026,2009-09-07T00:00:00.000,2020-02-22 05:47:00,BROOKLYN,73,0,False,25-44,M,BLACK,1009534,179225,40.65858003700004,-73.908872494,MULTI DWELL - APT BUILD,18-24,M,BLACK
65464026,2009-09-07T00:00:00.000,2020-02-22 05:47:00,BROOKLYN,73,0,True,25-44,M,BLACK,1009534,179225,40.65858003700004,-73.908872494,MULTI DWELL - APT BUILD,18-24,M,BLACK
65463806,2009-09-07T00:00:00.000,2020-02-22 03:09:00,BROOKLYN,67,0,False,18-24,M,BLACK,998202,176883,40.65217686500005,-73.94972027999995,,UNKNOWN,M,BLACK
65463805,2009-09-07T00:00:00.000,2020-02-22 02:45:00,BROOKLYN,67,0,False,18-24,M,BLACK,996764,175102,40.64729055500004,-73.95490594499995,,UNKNOWN,U,UNKNOWN
65539762,2009-09-07T00:00:00.000,2020-02-22 23:50:00,BROOKLYN,83,0,False,18-24,F,BLACK,1008131,189610,40.68708841900008,-73.91389240999997,,18-24,M,BLACK
65528241,2009-09-07T00:00:00.000,2020-02-22 21:50:00,BRONX,43,0,False,25-44,M,BLACK,1023548,238402,40.82095486800005,-73.85801740899994,,25-44,M,BLACK
65539763,2009-09-07T00:00:00.000,2020-02-22 16:25:00,BROOKLYN,81,0,False,18-24,M,BLACK,1005312,190540,40.68964821100008,-73.92405412199997,,18-24,M,BLACK
65516059,2009-09-07T00:00:00.000,2020-02-22 14:36:00,BRONX,40,0,False,18-24,M,WHITE HISPANIC,1011380,238273,40.82064655100004,-73.90198098499997,,UNKNOWN,U,UNKNOWN
50864318,2008-09-07T00:00:00.000,2020-02-22 04:49:00,QUEENS,113,0,False,18-24,F,BLACK,1050338,193044,40.69629941400007,-73.76167113299994,RESTAURANT/DINER,UNKNOWN,U,UNKNOWN
50864316,2008-09-07T00:00:00.000,2020-02-22 03:48:00,BRONX,52,0,False,18-24,M,BLACK,1013115,255492,40.867902134000076,-73.89563833299998,,<18,M,WHITE HISPANIC
50864316,2008-09-07T00:00:00.000,2020-02-22 03:48:00,BRONX,52,0,False,18-24,M,WHITE HISPANIC,1013115,255492,40.867902134000076,-73.89563833299998,,<18,M,WHITE HISPANIC
50864317,2008-09-07T00:00:00.000,2020-02-22 02:00:00,BRONX,43,0,False,25-44,M,BLACK,1020316,239179,40.82310129900002,-73.86969046099993,COMMERCIAL BLDG,UNKNOWN,U,UNKNOWN
50885247,2008-09-07T00:00:00.000,2020-02-22 22:49:00,MANHATTAN,34,0,False,18-24,M,BLACK HISPANIC,1005771,253980,40.86377311300004,-73.92219584099996,,18-24,M,WHITE HISPANIC
50864319,2008-09-07T00:00:00.000,2020-02-22 17:00:00,BROOKLYN,73,0,False,<18,M,BLACK,1006209,184702,40.67362205200004,-73.92083865999997,,<18,M,BLACK
34307321,2007-09-07T00:00:00.000,2020-02-22 17:20:00,BRONX,46,1,False,25-44,F,WHITE,1011881,250411,40.85396027400003,-73.90012087499997,,45-64,M,WHITE HISPANIC
24202180,2006-09-07T00:00:00.000,2020-02-22 20:37:00,BROOKLYN,75,0,True,65+,M,BLACK,1016505,188420,40.683795588000066,-73.88370354499993,,UNKNOWN,U,UNKNOWN
24224966,2006-09-07T00:00:00.000,2020-02-22 16:45:00,BROOKLYN,67,0,False,<18,M,BLACK,1004021,177805,40.65469647500004,-73.92874667799998,,18-24,M,BLACK
24187299,2006-09-07T00:00:00.000,2020-02-22 00:51:00,QUEENS,113,0,False,18-24,M,BLACK,1045507,192434,40.69465986800003,-73.77909843199996,,UNKNOWN,M,BLACK
24187299,2006-09-07T00:00:00.000,2020-02-22 00:51:00,QUEENS,113,0,False,18-24,M,WHITE HISPANIC,1045507,192434,40.69465986800003,-73.77909843199996,,UNKNOWN,M,BLACK
24187298,2006-09-07T00:00:00.000,2020-02-22 00:16:00,BROOKLYN,69,0,False,18-24,M,BLACK HISPANIC,1009185,171039,40.63611223600003,-73.91016062199996,,UNKNOWN,M,BLACK
168862301,2017-09-06T00:00:00.000,2020-02-22 22:45:00,BRONX,43,0,False,25-44,M,BLACK,1017970,243163,40.83404549800008,-73.87814681899994,,25-44,M,BLACK HISPANIC
156484293,2016-09-06T00:00:00.000,2020-02-22 22:44:00,BROOKLYN,67,0,False,25-44,M,BLACK,998124,177837,40.654795510000035,-73.94999941899994,MULTI DWELL - APT BUILD,18-24,M,BLACK
156484294,2016-09-06T00:00:00.000,2020-02-22 22:23:00,BROOKLYN,73,0,True,18-24,M,BLACK HISPANIC,1007720,184595,40.67332448400003,-73.91539183999998,,18-24,M,BLACK
156484295,2016-09-06T00:00:00.000,2020-02-22 21:40:00,BRONX,44,0,False,25-44,F,WHITE HISPANIC,1008527,244668,40.83820729100006,-73.91226570199996,,,,
156456020,2016-09-06T00:00:00.000,2020-02-22 01:28:00,BROOKLYN,94,0,True,18-24,M,WHITE HISPANIC,994565,201621,40.72008200000005,-73.962789677,,25-44,M,BLACK HISPANIC
156456020,2016-09-06T00:00:00.000,2020-02-22 01:28:00,BROOKLYN,94,0,True,18-24,M,WHITE HISPANIC,994565,201621,40.72008200000005,-73.962789677,,25-44,M,WHITE HISPANIC
145931247,2015-09-06T00:00:00.000,2020-02-22 04:40:00,QUEENS,104,0,False,18-24,M,BLACK,1013701,195936,40.70443503000007,-73.89378071399994,,,,
145931250,2015-09-06T00:00:00.000,2020-02-22 03:35:00,STATEN ISLAND,121,0,False,25-44,M,WHITE HISPANIC,946913,171155,40.63638702700007,-74.13452725899998,,18-24,M,BLACK
145924877,2015-09-06T00:00:00.000,2020-02-22 01:38:00,BRONX,46,0,False,25-44,M,BLACK,1008963,248399,40.84844658200007,-73.91067627399997,,25-44,M,WHITE HISPANIC
145925351,2015-09-06T00:00:00.000,2020-02-22 01:30:00,BROOKLYN,79,0,False,18-24,F,BLACK,1000869,189184,40.68593576000006,-73.94007844399994,,,,
145925352,2015-09-06T00:00:00.000,2020-02-22 00:55:00,BROOKLYN,71,0,False,25-44,M,BLACK,1003553,181953,40.666082852000045,-73.93042147799997,MULTI DWELL - APT BUILD,,,
145924878,2015-09-06T00:00:00.000,2020-02-22 00:55:00,QUEENS,100,2,False,<18,M,BLACK,1037418,153512,40.58787986600004,-73.80857534199998,MULTI DWELL - PUBLIC HOUS,25-44,M,BLACK
145924876,2015-09-06T00:00:00.000,2020-02-22 00:10:00,STATEN ISLAND,121,0,False,18-24,M,BLACK,944086,170724,40.635191658000046,-74.14471040299998,,18-24,M,BLACK
138588532,2014-09-06T00:00:00.000,2020-02-22 06:58:00,BROOKLYN,73,0,True,25-44,M,BLACK,1009241,187176,40.680404582000044,-73.90989905299993,,18-24,M,BLACK
138579732,2014-09-06T00:00:00.000,2020-02-22 23:13:00,BRONX,43,2,False,25-44,M,BLACK,1020874,237525,40.81855924400003,-73.86768336699998,MULTI DWELL - PUBLIC HOUS,,,
138579730,2014-09-06T00:00:00.000,2020-02-22 01:40:00,BRONX,47,0,False,18-24,M,BLACK,1021068,256159,40.86970325500005,-73.86688016399995,,,,
138588465,2014-09-06T00:00:00.000,2020-02-22 01:38:00,BROOKLYN,73,0,True,25-44,M,BLACK,1007533,183955,40.67156832200004,-73.91606818699995,,,,
138579731,2014-09-06T00:00:00.000,2020-02-22 19:15:00,MANHATTAN,32,2,True,18-24,M,BLACK,998362,234740,40.81097984400003,-73.94902232499999,MULTI DWELL - PUBLIC HOUS,,,
138579729,2014-09-06T00:00:00.000,2020-02-22 00:40:00,QUEENS,101,0,False,18-24,M,BLACK,1053921,158769,40.602194868000026,-73.74910400599998,,,,
92489481,2013-09-06T00:00:00.000,2020-02-22 23:05:00,MANHATTAN,26,2,False,18-24,M,BLACK,996014,236126,40.814787465000045,-73.95750196499995,MULTI DWELL - PUBLIC HOUS,,,
92489480,2013-09-06T00:00:00.000,2020-02-22 21:15:00,BROOKLYN,79,0,False,18-24,M,BLACK,998660,190488,40.68951881300006,-73.94804062699995,,18-24,M,BLACK
92489483,2013-09-06T00:00:00.000,2020-02-22 20:50:00,QUEENS,103,0,False,25-44,M,BLACK,1042150,193885,40.69866511400005,-73.79119181599998,,UNKNOWN,M,BLACK
92489479,2013-09-06T00:00:00.000,2020-02-22 20:12:00,BRONX,44,0,False,18-24,M,BLACK,1005336,244107,40.83667570500006,-73.92379955899997,,25-44,M,BLACK
92489479,2013-09-06T00:00:00.000,2020-02-22 20:12:00,BRONX,44,0,False,25-44,M,BLACK,1005336,244107,40.83667570500006,-73.92379955899997,,25-44,M,BLACK
86626275,2012-09-06T00:00:00.000,2020-02-22 23:30:00,BRONX,40,2,False,25-44,M,WHITE HISPANIC,1010526,236982,40.81710570200005,-73.90507153199997,MULTI DWELL - PUBLIC HOUS,,,
86626274,2012-09-06T00:00:00.000,2020-02-22 21:22:00,BROOKLYN,71,0,False,18-24,M,BLACK,1000897,180695,40.66263531200008,-73.93999844899997,GROCERY/BODEGA,18-24,M,BLACK
86626274,2012-09-06T00:00:00.000,2020-02-22 21:22:00,BROOKLYN,71,0,False,25-44,M,WHITE HISPANIC,1000897,180695,40.66263531200008,-73.93999844899997,GROCERY/BODEGA,18-24,M,BLACK
86626273,2012-09-06T00:00:00.000,2020-02-22 18:55:00,BROOKLYN,83,0,False,25-44,M,BLACK,1008315,190727,40.690153828000064,-73.91322496199997,,,,
86607093,2012-09-06T00:00:00.000,2020-02-22 00:11:00,BRONX,42,2,False,18-24,M,WHITE HISPANIC,1010169,244577,40.83795285700006,-73.90633196,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
80605485,2011-09-06T00:00:00.000,2020-02-22 02:20:00,QUEENS,103,0,False,18-24,F,BLACK,1039008,192247,40.694189195000035,-73.80253635099997,,18-24,M,BLACK
80605485,2011-09-06T00:00:00.000,2020-02-22 02:20:00,QUEENS,103,0,False,18-24,M,BLACK,1039008,192247,40.694189195000035,-73.80253635099997,,18-24,M,BLACK
80605485,2011-09-06T00:00:00.000,2020-02-22 02:20:00,QUEENS,103,0,False,18-24,F,BLACK,1039008,192247,40.694189195000035,-73.80253635099997,,UNKNOWN,M,BLACK
80605485,2011-09-06T00:00:00.000,2020-02-22 02:20:00,QUEENS,103,0,False,18-24,M,BLACK,1039008,192247,40.694189195000035,-73.80253635099997,,UNKNOWN,M,BLACK
80605485,2011-09-06T00:00:00.000,2020-02-22 02:20:00,QUEENS,103,0,False,<18,M,BLACK,1039008,192247,40.694189195000035,-73.80253635099997,,18-24,M,BLACK
80605485,2011-09-06T00:00:00.000,2020-02-22 02:20:00,QUEENS,103,0,False,<18,M,BLACK,1039008,192247,40.694189195000035,-73.80253635099997,,UNKNOWN,M,BLACK
80607404,2011-09-06T00:00:00.000,2020-02-22 02:12:00,BROOKLYN,73,0,False,25-44,M,BLACK,1010862,178621,40.65691830000002,-73.904088485,MULTI DWELL - APT BUILD,,,
74487571,2010-09-06T00:00:00.000,2020-02-22 07:20:00,BROOKLYN,67,0,False,18-24,M,BLACK,1005950,179753,40.660038790000044,-73.92178829099998,,UNKNOWN,U,UNKNOWN
74480377,2010-09-06T00:00:00.000,2020-02-22 04:51:00,BROOKLYN,77,0,False,25-44,M,BLACK,1002295,184332,40.672615329000045,-73.93494971999998,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
74488352,2010-09-06T00:00:00.000,2020-02-22 04:20:00,BROOKLYN,67,0,True,18-24,M,BLACK,1003098,177449,40.65372134600005,-73.93207416799999,,,,
74480356,2010-09-06T00:00:00.000,2020-02-22 03:32:00,QUEENS,113,0,True,18-24,F,BLACK,1054014,191415,40.69179998900006,-73.74843147499998,PVT HOUSE,,,
74488595,2010-09-06T00:00:00.000,2020-02-22 22:11:00,BROOKLYN,75,0,False,18-24,F,BLACK HISPANIC,1013002,184767,40.67378100700005,-73.89634945599995,,25-44,M,BLACK
74493277,2010-09-06T00:00:00.000,2020-02-22 20:24:00,BROOKLYN,77,0,False,18-24,M,BLACK,998358,186487,40.67853746700007,-73.94913798099996,COMMERCIAL BLDG,,,
74493277,2010-09-06T00:00:00.000,2020-02-22 20:24:00,BROOKLYN,77,0,False,25-44,M,BLACK,998358,186487,40.67853746700007,-73.94913798099996,COMMERCIAL BLDG,,,
74479751,2010-09-06T00:00:00.000,2020-02-22 00:41:00,BROOKLYN,75,0,False,25-44,F,BLACK HISPANIC,1018550,186754,40.67921511200007,-73.87633862899997,PVT HOUSE,,,
74479752,2010-09-06T00:00:00.000,2020-02-22 00:40:00,BROOKLYN,84,2,False,18-24,M,BLACK,989298,194785,40.70132337200005,-73.98179571099996,MULTI DWELL - PUBLIC HOUS,UNKNOWN,U,UNKNOWN
65463810,2009-09-06T00:00:00.000,2020-02-22 04:34:00,BROOKLYN,75,0,True,18-24,M,BLACK,1014300,184310,40.672522334000064,-73.89167216099996,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
65464025,2009-09-06T00:00:00.000,2020-02-22 03:30:00,BROOKLYN,67,0,False,18-24,M,BLACK,1000104,173345,40.64246262000006,-73.94287403999994,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
65464025,2009-09-06T00:00:00.000,2020-02-22 03:30:00,BROOKLYN,67,0,False,<18,M,BLACK,1000104,173345,40.64246262000006,-73.94287403999994,MULTI DWELL - APT BUILD,UNKNOWN,U,UNKNOWN
65444321,2009-09-06T00:00:00.000,2020-02-22 02:35:00,QUEENS,107,0,False,65+,M,BLACK,1039838,204578,40.72802960300004,-73.79944145499996,,45-64,M,BLACK
65464028,2009-09-06T00:00:00.000,2020-02-22 22:29:00,QUEENS,103,0,False,18-24,M,BLACK,1038227,190431,40.68920950300003,-73.80536728899993,,UNKNOWN,U,UNKNOWN
65464027,2009-09-06T00:00:00.000,2020-02-22 16:11:00,BROOKLYN,81,0,False,25-44,M,BLACK,1001474,186197,40.67773596800004,-73.93790463499994,,UNKNOWN,U,UNKNOWN
65445483,2009-09-06T00:00:00.000,2020-02-22 14:00:00,QUEENS,101,2,False,18-24,M,BLACK,1043920,156137,40.59504356100007,-73.78514244499998,MULTI DWELL - PUBLIC HOUS,18-24,M,BLACK
65445483,2009-09-06T00:00:00.000,2020-02-22 14:00:00,QUEENS,101,2,False,18-24,M,BLACK,1043920,156137,40.59504356100007,-73.78514244499998,MULTI DWELL - PUBLIC HOUS,<18,M,BLACK
50843851,2008-09-06T00:00:00.000,2020-02-22 02:26:00,BROOKLYN,73,0,False,18-24,F,BLACK,1008116,184730,40.673693970000045,-73.91396377799998,MULTI DWELL - APT BUILD,UNKNOWN,M,BLACK
50843851,2008-09-06T00:00:00.000,2020-02-22 02:26:00,BROOKLYN,73,0,False,18-24,M,BLACK,1008116,184730,40.673693970000045,-73.91396377799998,MULTI DWELL - APT BUILD,UNKNOWN,M,BLACK
50843852,2008-09-06T00:00:00.000,2020-02-22 02:21:00,QUEENS,101,0,False,18-24,M,BLACK,1051771,160771,40.607706571000044,-73.75682647699995,,18-24,M,BLACK
50843852,2008-09-06T00:00:00.000,2020-02-22 02:21:00,QUEENS,101,0,False,18-24,M,BLACK HISPANIC,1051771,160771,40.607706571000044,-73.75682647699995,,18-24,M,BLACK
50885244,2008-09-06T00:00:00.000,2020-02-22 21:46:00,BROOKLYN,73,0,True,25-44,F,BLACK,1010754,179173,40.65843374200006,-73.90447555999998,MULTI DWELL - APT BUILD,25-44,M,BLACK
34229139,2007-09-06T00:00:00.000,2020-02-22 04:23:00,BROOKLYN,77,0,False,45-64,M,BLACK,1000836,185082,40.67467676300004,-73.94020752699998,,18-24,M,BLACK
34229140,2007-09-06T00:00:00.000,2020-02-22 23:49:00,BROOKLYN,73,0,False,25-44,M,BLACK,1007160,181666,40.66528650200007,-73.91742059899997,,18-24,M,BLACK
24187297,2006-09-06T00:00:00.000,2020-02-22 20:55:00,BROOKLYN,79,2,False,25-44,F,BLACK,997754,193359,40.697400473000066,-73.95130180499996,MULTI DWELL - PUBLIC HOUS,UNKNOWN,U,UNKNOWN
168780023,2017-09-05T00:00:00.000,2020-02-22 02:38:00,BRONX,52,0,False,<18,M,BLACK,1013692,253318,40.86193326000005,-73.89356170699995,,25-44,M,BLACK
168780023,2017-09-05T00:00:00.000,2020-02-22 02:38:00,BRONX,52,0,False,<18,M,BLACK,1013692,253318,40.86193326000005,-73.89356170699995,,25-44,M,BLACK HISPANIC
168780022,2017-09-05T00:00:00.000,2020-02-22 02:00:00,BRONX,41,2,False,25-44,M,BLACK HISPANIC,1015147,237025,40.81720877200007,-73.88837660399997,MULTI DWELL - PUBLIC HOUS,,,
168780022,2017-09-05T00:00:00.000,2020-02-22 02:00:00,BRONX,41,2,False,25-44,M,WHITE HISPANIC,1015147,237025,40.81720877200007,-73.88837660399997,MULTI DWELL - PUBLIC HOUS,,,
168819245,2017-09-05T00:00:00.000,2020-02-22 21:45:00,BRONX,48,0,True,18-24,M,BLACK,1017158,246883,40.84425887200007,-73.88106290399996,,25-44,M,BLACK
168780021,2017-09-05T00:00:00.000,2020-02-22 01:30:00,BRONX,52,0,False,18-24,M,WHITE HISPANIC,1014004,255759,40.86863201500006,-73.89242291899996,,,,
168819243,2017-09-05T00:00:00.000,2020-02-22 18:35:00,BRONX,40,0,False,<18,M,BLACK,1005984,238108,40.820208596000036,-73.92147720999998,,,,
168819244,2017-09-05T00:00:00.000,2020-02-22 15:45:00,QUEENS,104,0,False,18-24,M,WHITE HISPANIC,1010072,198184,40.71061659000002,-73.90686077499998,,18-24,M,WHITE HISPANIC
168780020,2017-09-05T00:00:00.000,2020-02-22 00:54:00,BROOKLYN,67,0,False,18-24,M,BLACK,1002286,172675,40.64061943900003,-73.93501333899997,,,,
168780020,2017-09-05T00:00:00.000,2020-02-22 00:54:00,BROOKLYN,67,0,False,<18,M,BLACK,1002286,172675,40.64061943900003,-73.93501333899997,,,,
156442532,2016-09-05T00:00:00.000,2020-02-22 06:47:00,BROOKLYN,71,0,False,18-24,M,BLACK,997704,178037,40.655345114000056,-73.95151270399998,,,,
156435423,2016-09-05T00:00:00.000,2020-02-22 04:20:00,STATEN ISLAND,120,0,False,25-44,M,BLACK,960064,172500,40.64012443800004,-74.08714885299997,,,,
156456844,2016-09-05T00:00:00.000,2020-02-22 04:14:00,BROOKLYN,71,0,True,18-24,F,BLACK,995298,180949,40.66334124200006,-73.96017924999995,,18-24,M,BLACK
156435424,2016-09-05T00:00:00.000,2020-02-22 03:49:00,BROOKLYN,71,0,False,65+,F,BLACK,994673,180873,40.66313339700002,-73.96243216099998,,,,
156435424,2016-09-05T00:00:00.000,2020-02-22 03:49:00,BROOKLYN,71,0,True,65+,F,BLACK,994673,180873,40.66313339700002,-73.96243216099998,,,,
156435424,2016-09-05T00:00:00.000,2020-02-22 03:49:00,BROOKLYN,71,0,False,<18,M,BLACK,994673,180873,40.66313339700002,-73.96243216099998,,,,
156435424,2016-09-05T00:00:00.000,2020-02-22 03:49:00,BROOKLYN,71,0,True,<18,M,BLACK,994673,180873,40.66313339700002,-73.96243216099998,,,,
156456021,2016-09-05T00:00:00.000,2020-02-22 22:02:00,BROOKLYN,70,0,False,18-24,M,BLACK,995182,177369,40.65351507200006,-73.96060317099993,,,,
156456019,2016-09-05T00:00:00.000,2020-02-22 21:50:00,MANHATTAN,30,0,True,18-24,M,BLACK,997540,239098,40.82294260600002,-73.95198314199997,MULTI DWELL - APT BUILD,18-24,M,BLACK
156456022,2016-09-05T00:00:00.000,2020-02-22 18:39:00,BROOKLYN,81,0,False,18-24,M,BLACK,1006938,187372,40.680948759000046,-73.91820160899994,,18-24,M,BLACK
145924874,2015-09-05T00:00:00.000,2020-02-22 08:35:00,BROOKLYN,77,0,False,25-44,M,BLACK,1001253,184403,40.67281227000007,-73.93870591999998,,25-44,M,BLACK
145924873,2015-09-05T00:00:00.000,2020-02-22 07:00:00,BRONX,44,0,False,25-44,M,WHITE HISPANIC,1005507,241210,40.82872386500002,-73.92319076799998,,,,
145931249,2015-09-05T00:00:00.000,2020-02-22 06:21:00,BROOKLYN,67,0,False,18-24,F,BLACK,1006528,180139,40.66109683900004,-73.91970373499998,MULTI DWELL - APT BUILD,25-44,M,BLACK
145924871,2015-09-05T00:00:00.000,2020-02-22 02:17:00,MANHATTAN,23,2,False,25-44,M,BLACK,1001666,229217,40.79581483100003,-73.93710106499998,,,,
145931248,2015-09-05T00:00:00.000,2020-02-22 20:24:00,BROOKLYN,77,0,True,25-44,M,BLACK,994856,184939,40.67429344400006,-73.96176614799998,,25-44,M,BLACK
145924875,2015-09-05T00:00:00.000,2020-02-22 15:47:00,BROOKLYN,75,0,False,25-44,M,BLACK,1017119,183909,40.67141166300007,-73.88151172399995,,,,
145924872,2015-09-05T00:00:00.000,2020-02-22 00:10:00,MANHATTAN,34,0,False,18-24,M,WHITE HISPANIC,1006128,256207,40.86988467200007,-73.92089789699997,,,,
